CREATE TABLE [dbo].[Mesas] (
    [Id]      INT           IDENTITY (1, 1) NOT NULL,
    [nombre]  NVARCHAR (25) NOT NULL,
    [fila]    INT           NOT NULL,
    [columna] NVARCHAR (2)  NOT NULL,
    [aula_id] INT           NOT NULL,
    PRIMARY KEY CLUSTERED ([Id] ASC),
    CONSTRAINT [FK_Mesas_Aula] FOREIGN KEY ([aula_id]) REFERENCES [dbo].[Aulas] ([Id])
);



SET IDENTITY_INSERT [dbo].[Mesas] ON
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (2, N'ptbF1C1', 1, N'1', 2)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (3, N'ptbF1C2', 1, N'2', 2)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (4, N'ptbF1C3', 1, N'3', 2)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (5, N'ptbF1C4', 1, N'4', 2)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (6, N'ptbF2C1', 2, N'1', 2)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (7, N'ptbF2C2', 2, N'2', 2)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (8, N'ptbF2C3', 2, N'3', 2)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (9, N'ptbF2C4', 2, N'4', 2)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (10, N'ptbF1C1', 1, N'1', 3)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (11, N'ptbF1C2', 1, N'2', 3)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (12, N'ptbF1C3', 1, N'3', 3)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (13, N'ptbF1C4', 1, N'4', 3)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (14, N'ptbF2C1', 2, N'1', 3)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (15, N'ptbF2C2', 2, N'2', 3)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (16, N'ptbF2C3', 2, N'3', 3)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (17, N'ptbF2C4', 2, N'4', 3)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (18, N'ptbF1C1', 1, N'1', 4)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (19, N'ptbF1C2', 1, N'2', 4)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (20, N'ptbF1C3', 1, N'3', 4)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (21, N'ptbF1C4', 1, N'4', 4)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (22, N'ptbF2C1', 2, N'1', 4)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (23, N'ptbF2C2', 2, N'2', 4)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (24, N'ptbF2C3', 2, N'3', 4)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (25, N'ptbF2C4', 2, N'4', 4)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (26, N'ptbF1C1', 1, N'1', 5)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (27, N'ptbF1C2', 1, N'2', 5)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (28, N'ptbF1C3', 1, N'3', 5)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (29, N'ptbF1C4', 1, N'4', 5)
INSERT INTO [dbo].[Mesas] ([Id], [nombre], [fila], [columna], [aula_id]) VALUES (30, N'ptbF2C1', 2, N'1', 5)
